[2026-07-14 11:40:45.452] CID   | 5051 182800E38558000
[2026-07-14 11:40:48.207] STM32 | [UDP-TX] seq=4 tipo=CID cuenta=2800 calif=E evento=785 part=00 zona=170
[2026-07-14 11:40:48.327] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:40:48.327] STM32 |  -> 0
[2026-07-14 11:40:48.342] STM32 | [LINE]: >
[2026-07-14 11:40:48.418] STM32 | [LINE]: OK
[2026-07-14 11:40:48.467] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:40:58.667] STM32 | [UDP-TX] seq=5 tipo=CID-RETRY cuenta=2800 numabo=0x01 alarm=0x20 status=0x64 mem[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:40:58.667] STM32 |  -> 0
[2026-07-14 11:40:58.681] STM32 | [LINE]: >
[2026-07-14 11:40:58.756] STM32 | [LINE]: OK
[2026-07-14 11:40:58.806] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:40:59.065] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:40:59.125] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:40:59.145] STM32 | [LINE]: +IPD2
[2026-07-14 11:40:59.165] STM32 | [URC]
[2026-07-14 11:40:59.175] STM32 | [LINE]: @0
[2026-07-14 11:40:59.212] STM32 | [UDP-ACK] seq=5
[2026-07-14 11:40:59.652] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:41:20.659] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:41:41.670] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:41:51.385] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:41:51.448] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:41:51.449] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:41:51.490] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:41:59.330] STM32 | [UDP-TX] seq=6 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:41:59.447] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:41:59.447] STM32 |  -> 0
[2026-07-14 11:41:59.462] STM32 | [LINE]: >
[2026-07-14 11:41:59.541] STM32 | [LINE]: OK
[2026-07-14 11:41:59.591] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:41:59.832] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:41:59.892] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:41:59.912] STM32 | [LINE]: +IPD2
[2026-07-14 11:41:59.933] STM32 | [URC]
[2026-07-14 11:41:59.942] STM32 | [LINE]: @0
[2026-07-14 11:41:59.980] STM32 | [UDP-ACK] seq=6
[2026-07-14 11:42:02.580] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:42:23.589] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:42:44.591] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:42:54.405] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:42:54.468] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:42:54.469] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:42:54.510] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:42:59.658] STM32 | [UDP-TX] seq=7 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:42:59.776] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:42:59.777] STM32 |  -> 0
[2026-07-14 11:42:59.791] STM32 | [LINE]: >
[2026-07-14 11:42:59.870] STM32 | [LINE]: OK
[2026-07-14 11:42:59.919] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:43:00.166] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:43:00.226] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:43:00.246] STM32 | [LINE]: +IPD2
[2026-07-14 11:43:00.266] STM32 | [URC]
[2026-07-14 11:43:00.276] STM32 | [LINE]: @0
[2026-07-14 11:43:00.314] STM32 | [UDP-ACK] seq=7
[2026-07-14 11:43:05.601] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:43:26.607] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:43:47.618] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:43:57.430] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:43:57.492] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:43:57.492] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:43:57.534] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:43:59.987] STM32 | [UDP-TX] seq=8 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:44:00.105] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:44:00.105] STM32 |  -> 0
[2026-07-14 11:44:00.120] STM32 | [LINE]: >
[2026-07-14 11:44:00.198] STM32 | [LINE]: OK
[2026-07-14 11:44:00.248] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:44:00.531] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:44:00.591] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:44:00.611] STM32 | [LINE]: +IPD2
[2026-07-14 11:44:00.631] STM32 | [URC]
[2026-07-14 11:44:00.641] STM32 | [LINE]: @0
[2026-07-14 11:44:00.679] STM32 | [UDP-ACK] seq=8
[2026-07-14 11:44:08.627] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:44:29.636] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:44:50.643] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:45:00.317] STM32 | [UDP-TX] seq=9 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:45:00.436] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:45:00.437] STM32 |  -> 0
[2026-07-14 11:45:00.449] STM32 | [LINE]: >
[2026-07-14 11:45:00.452] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:45:00.551] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:45:00.551] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:45:00.593] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:45:00.639] STM32 | [LINE]: OK
[2026-07-14 11:45:00.689] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:45:00.879] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:45:00.939] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:45:00.959] STM32 | [LINE]: +IPD2
[2026-07-14 11:45:00.979] STM32 | [URC]
[2026-07-14 11:45:00.989] STM32 | [LINE]: @0
[2026-07-14 11:45:01.026] STM32 | [UDP-ACK] seq=9
[2026-07-14 11:45:11.647] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:45:32.654] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:45:53.665] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:46:00.757] STM32 | [UDP-TX] seq=10 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:46:00.875] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:46:00.876] STM32 |  -> 0
[2026-07-14 11:46:00.890] STM32 | [LINE]: >
[2026-07-14 11:46:00.968] STM32 | [LINE]: OK
[2026-07-14 11:46:01.018] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:46:01.271] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:46:01.331] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:46:01.351] STM32 | [LINE]: +IPD2
[2026-07-14 11:46:01.371] STM32 | [URC]
[2026-07-14 11:46:01.380] STM32 | [LINE]: @0
[2026-07-14 11:46:01.420] STM32 | [UDP-ACK] seq=10
[2026-07-14 11:46:03.476] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:46:03.539] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:46:03.540] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:46:03.581] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:46:14.674] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:46:35.580] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:46:56.591] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:47:01.086] STM32 | [UDP-TX] seq=11 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:47:01.204] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:47:01.204] STM32 |  -> 0
[2026-07-14 11:47:01.219] STM32 | [LINE]: >
[2026-07-14 11:47:01.297] STM32 | [LINE]: OK
[2026-07-14 11:47:01.347] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:47:01.589] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:47:01.650] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:47:01.669] STM32 | [LINE]: +IPD2
[2026-07-14 11:47:01.689] STM32 | [URC]
[2026-07-14 11:47:01.699] STM32 | [LINE]: @0
[2026-07-14 11:47:01.738] STM32 | [UDP-ACK] seq=11
[2026-07-14 11:47:06.402] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:47:06.464] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:47:06.464] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:47:06.506] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:47:17.592] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:47:38.603] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:47:59.609] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:48:01.415] STM32 | [UDP-TX] seq=12 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:48:01.533] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:48:01.533] STM32 |  -> 0
[2026-07-14 11:48:01.548] STM32 | [LINE]: >
[2026-07-14 11:48:01.626] STM32 | [LINE]: OK
[2026-07-14 11:48:01.676] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:48:01.921] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:48:01.982] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:48:02.002] STM32 | [LINE]: +IPD2
[2026-07-14 11:48:02.022] STM32 | [URC]
[2026-07-14 11:48:02.031] STM32 | [LINE]: @0
[2026-07-14 11:48:02.070] STM32 | [UDP-ACK] seq=12
[2026-07-14 11:48:09.425] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:48:09.490] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:48:09.491] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:48:09.532] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:48:20.618] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:48:41.629] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:49:01.744] STM32 | [UDP-TX] seq=13 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:49:01.862] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:49:01.862] STM32 |  -> 0
[2026-07-14 11:49:01.877] STM32 | [LINE]: >
[2026-07-14 11:49:01.955] STM32 | [LINE]: OK
[2026-07-14 11:49:02.006] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:49:02.293] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:49:02.353] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:49:02.373] STM32 | [LINE]: +IPD2
[2026-07-14 11:49:02.393] STM32 | [URC]
[2026-07-14 11:49:02.402] STM32 | [LINE]: @0
[2026-07-14 11:49:02.441] STM32 | [UDP-ACK] seq=13
[2026-07-14 11:49:02.639] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:49:12.451] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:49:12.513] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:49:12.513] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:49:12.555] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:49:23.644] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:49:44.649] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:50:02.073] STM32 | [UDP-TX] seq=14 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:50:02.191] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:50:02.191] STM32 |  -> 0
[2026-07-14 11:50:02.206] STM32 | [LINE]: >
[2026-07-14 11:50:02.284] STM32 | [LINE]: OK
[2026-07-14 11:50:02.334] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:50:02.553] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:50:02.613] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:50:02.633] STM32 | [LINE]: +IPD2
[2026-07-14 11:50:02.653] STM32 | [URC]
[2026-07-14 11:50:02.663] STM32 | [LINE]: @0
[2026-07-14 11:50:02.703] STM32 | [UDP-ACK] seq=14
[2026-07-14 11:50:05.656] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:50:15.468] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:50:15.531] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:50:15.531] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:50:15.572] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:50:26.667] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:50:47.676] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:51:02.402] STM32 | [UDP-TX] seq=15 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:51:02.520] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:51:02.521] STM32 |  -> 0
[2026-07-14 11:51:02.534] STM32 | [LINE]: >
[2026-07-14 11:51:02.613] STM32 | [LINE]: OK
[2026-07-14 11:51:02.663] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:51:02.919] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:51:02.979] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:51:02.999] STM32 | [LINE]: +IPD2
[2026-07-14 11:51:03.020] STM32 | [URC]
[2026-07-14 11:51:03.029] STM32 | [LINE]: @0
[2026-07-14 11:51:03.067] STM32 | [UDP-ACK] seq=15
[2026-07-14 11:51:08.682] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:51:18.398] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:51:18.461] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:51:18.461] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:51:18.503] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:51:29.592] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:51:50.594] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:52:02.731] STM32 | [UDP-TX] seq=16 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:52:02.849] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:52:02.849] STM32 |  -> 0
[2026-07-14 11:52:02.863] STM32 | [LINE]: >
[2026-07-14 11:52:02.943] STM32 | [LINE]: OK
[2026-07-14 11:52:02.992] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:52:03.266] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:52:03.327] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:52:03.347] STM32 | [LINE]: +IPD2
[2026-07-14 11:52:03.367] STM32 | [URC]
[2026-07-14 11:52:03.376] STM32 | [LINE]: @0
[2026-07-14 11:52:03.414] STM32 | [UDP-ACK] seq=16
[2026-07-14 11:52:11.604] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:52:21.416] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:52:21.480] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:52:21.480] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:52:21.522] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:52:32.610] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:52:53.620] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:53:03.060] STM32 | [UDP-TX] seq=17 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:53:03.178] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:53:03.178] STM32 |  -> 0
[2026-07-14 11:53:03.192] STM32 | [LINE]: >
[2026-07-14 11:53:03.271] STM32 | [LINE]: OK
[2026-07-14 11:53:03.321] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:53:03.566] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:53:03.626] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:53:03.646] STM32 | [LINE]: +IPD2
[2026-07-14 11:53:03.666] STM32 | [URC]
[2026-07-14 11:53:03.675] STM32 | [LINE]: @0
[2026-07-14 11:53:03.715] STM32 | [UDP-ACK] seq=17
[2026-07-14 11:53:14.630] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:53:24.442] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 11:53:24.504] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 11:53:24.505] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:53:24.546] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:53:35.639] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:53:56.646] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:54:03.390] STM32 | [UDP-TX] seq=18 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:54:03.507] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:03.507] STM32 |  -> 0
[2026-07-14 11:54:03.522] STM32 | [LINE]: >
[2026-07-14 11:54:03.601] STM32 | [LINE]: OK
[2026-07-14 11:54:03.651] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:03.923] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:03.983] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:04.003] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:04.023] STM32 | [URC]
[2026-07-14 11:54:04.033] STM32 | [LINE]: @0
[2026-07-14 11:54:04.072] STM32 | [UDP-ACK] seq=18
[2026-07-14 11:54:06.451] CID   | 5051 182800E11003000
[2026-07-14 11:54:06.473] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:54:06.499] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:54:06.607] STM32 | [UDP-TX] seq=19 tipo=CID cuenta=2800 calif=E evento=110 part=03 zona=000
[2026-07-14 11:54:06.727] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:06.727] STM32 |  -> 0
[2026-07-14 11:54:06.741] STM32 | [LINE]: >
[2026-07-14 11:54:06.816] STM32 | [LINE]: OK
[2026-07-14 11:54:06.866] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:07.063] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:07.123] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:07.143] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:07.163] STM32 | [URC]
[2026-07-14 11:54:07.173] STM32 | [LINE]: @0
[2026-07-14 11:54:07.212] STM32 | [UDP-ACK] seq=19
[2026-07-14 11:54:07.755] CID   | 5051 182800E12002000
[2026-07-14 11:54:07.777] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:54:07.803] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:54:07.911] STM32 | [UDP-TX] seq=20 tipo=CID cuenta=2800 calif=E evento=120 part=02 zona=000
[2026-07-14 11:54:08.031] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:08.031] STM32 |  -> 0
[2026-07-14 11:54:08.046] STM32 | [LINE]: >
[2026-07-14 11:54:08.120] STM32 | [LINE]: OK
[2026-07-14 11:54:08.170] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:08.346] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:08.406] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:08.426] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:08.446] STM32 | [URC]
[2026-07-14 11:54:08.456] STM32 | [LINE]: @0
[2026-07-14 11:54:08.494] STM32 | [UDP-ACK] seq=20
[2026-07-14 11:54:12.359] CID   | 5051 182800E38003325
[2026-07-14 11:54:12.381] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:54:12.406] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:54:12.515] STM32 | [UDP-TX] seq=21 tipo=CID cuenta=2800 calif=E evento=380 part=03 zona=325
[2026-07-14 11:54:12.635] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:12.635] STM32 |  -> 0
[2026-07-14 11:54:12.650] STM32 | [LINE]: >
[2026-07-14 11:54:12.725] STM32 | [LINE]: OK
[2026-07-14 11:54:12.775] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:12.983] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:13.043] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:13.063] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:13.083] STM32 | [URC]
[2026-07-14 11:54:13.093] STM32 | [LINE]: @0
